
> hrontips@0.0.1 ios
> react-native run-ios

info Found Xcode workspace "HrOnTips.xcworkspace"
info Building (using "xcodebuild -workspace HrOnTips.xcworkspace -configuration Debug -scheme HrOnTips -destination id=CEC73655-5E46-4007-AE07-ADDE6DD5EDD0")
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.......
- Building the app
- Building the app........
- Building the app........
- Building the app....
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app....
- Building the app
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app...
- Building the app
- Building the app........
- Building the app......
- Building the app....
- Building the app......
- Building the app.......
- Building the app.......
- Building the app...
- Building the app.....
- Building the app
- Building the app.........
- Building the app..
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app...
- Building the app........
- Building the app......
- Building the app
- Building the app......
- Building the app..
- Building the app....
- Building the app.........
- Building the app..
- Building the app......
- Building the app..
- Building the app.....
- Building the app......
- Building the app....
- Building the app........
- Building the app...
- Building the app.........
- Building the app.
- Building the app..
- Building the app.
- Building the app....
- Building the app.........
- Building the app.
- Building the app..
- Building the app......
- Building the app...
- Building the app.......
- Building the app.....
- Building the app...
- Building the app.......
- Building the app........
- Building the app........
- Building the app.......
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app.........
- Building the app
- Building the app..
- Building the app........
- Building the app.....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app....
- Building the app...
- Building the app........
- Building the app.........
- Building the app......
error Failed to build iOS project. We ran "xcodebuild" command but it exited with error code 65. To debug build logs further, consider building your app with Xcode.app, by opening HrOnTips.xcworkspace.
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace HrOnTips.xcworkspace -configuration Debug -scheme HrOnTips -destination id=CEC73655-5E46-4007-AE07-ADDE6DD5EDD0

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (75 targets)
    Target 'HrOnTips' in project 'HrOnTips'
        ➜ Implicit dependency on target 'Pods-HrOnTips' in project 'Pods' via file 'libPods-HrOnTips.a' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'BVLinearGradient' in project 'Pods' via options '-lBVLinearGradient' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DoubleConversion' in project 'Pods' via options '-lDoubleConversion' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-lFirebaseCore' in build setting 'OTHER_LDFLAGS'
